candidate_id,rank,score,reasoning
CAND_0055905,1,0.973352097,8.1y Senior Engineer with tenure at Unknown. Immediate availability for hiring (<=30d notice). Demonstrates product-engineering mindset over pure services.
CAND_0046132,2,0.92947538,"4.3y Senior Engineer with tenure at Unknown. Deep technical depth in Kubeflow, Data Science. Demonstrates product-engineering mindset over pure services."
CAND_0030031,3,0.920514511,"5.7y Senior Engineer with tenure at Unknown. Deep technical depth in Information Retrieval, PyTorch. Demonstrates product-engineering mindset over pure services."
CAND_0039754,4,0.901229149,"16.2y Senior Engineer with tenure at Unknown. Deep technical depth in Fine-tuning LLMs, LlamaIndex. Demonstrates product-engineering mindset over pure services."
CAND_0036437,5,0.900257015,"Immediate availability for hiring (<=30d notice). Deep technical depth in Go, Kubeflow. Demonstrates product-engineering mindset over pure services."
CAND_0002025,6,0.886799955,"Immediate availability for hiring (<=30d notice). Deep technical depth in Diffusion Models, FAISS. 5.9y Senior Engineer with tenure at Unknown."
CAND_0078042,7,0.878545387,"Demonstrates product-engineering mindset over pure services. 4.7y Senior Engineer with tenure at Unknown. Deep technical depth in OpenSearch, Diffusion Models."
CAND_0068351,8,0.876347376,Demonstrates product-engineering mindset over pure services. 6.4y Senior Engineer with tenure at Unknown. Immediate availability for hiring (<=30d notice).
CAND_0011687,9,0.875536028,"Deep technical depth in TensorFlow, OpenSearch. Demonstrates product-engineering mindset over pure services. Immediate availability for hiring (<=30d notice)."
CAND_0061257,10,0.874238402,8.0y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services. Immediate availability for hiring (<=30d notice).
CAND_0070525,11,0.847615738,"5.4y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services. Deep technical depth in Apache Beam, Recommendation Systems."
CAND_0064256,12,0.842600128,Demonstrates product-engineering mindset over pure services. Immediate availability for hiring (<=30d notice). 6.4y Senior Engineer with tenure at Unknown.
CAND_0043860,13,0.839772826,"Deep technical depth in pgvector, Feature Engineering. 6.1y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services."
CAND_0002793,14,0.835828186,"Demonstrates product-engineering mindset over pure services. Immediate availability for hiring (<=30d notice). Deep technical depth in Learning to Rank, Diffusion Models."
CAND_0090300,15,0.823537982,"Demonstrates product-engineering mindset over pure services. Deep technical depth in Data Science, MLflow. 5.3y Senior Engineer with tenure at Unknown."
CAND_0026942,16,0.822488902,"Immediate availability for hiring (<=30d notice). Demonstrates product-engineering mindset over pure services. Deep technical depth in Learning to Rank, LangChain."
CAND_0063622,17,0.821353383,"Demonstrates product-engineering mindset over pure services. Immediate availability for hiring (<=30d notice). Deep technical depth in NLP, Machine Learning."
CAND_0046064,18,0.8185128,"Deep technical depth in Python, Image Classification. Immediate availability for hiring (<=30d notice). 8.9y Senior Engineer with tenure at Unknown."
CAND_0064331,19,0.818502218,4.2y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services. Immediate availability for hiring (<=30d notice).
CAND_0091534,20,0.817299439,"Immediate availability for hiring (<=30d notice). Deep technical depth in Hugging Face Transformers, scikit-learn. Demonstrates product-engineering mindset over pure services."
CAND_0040887,21,0.815839909,"Deep technical depth in Reinforcement Learning, Computer Vision. Demonstrates product-engineering mindset over pure services. Immediate availability for hiring (<=30d notice)."
CAND_0099806,22,0.810380212,"Demonstrates product-engineering mindset over pure services. 4.6y Senior Engineer with tenure at Unknown. Deep technical depth in LoRA, OpenCV."
CAND_0046459,23,0.808554579,"4.5y Senior Engineer with tenure at Unknown. Deep technical depth in Kubeflow, Django. Immediate availability for hiring (<=30d notice)."
CAND_0064326,24,0.808177525,"Demonstrates product-engineering mindset over pure services. Deep technical depth in scikit-learn, PyTorch. 7.6y Senior Engineer with tenure at Unknown."
CAND_0078785,25,0.807180409,"Deep technical depth in Agile, PostgreSQL. Demonstrates product-engineering mindset over pure services. 6.3y Senior Engineer with tenure at Unknown."
CAND_0020708,26,0.799119308,4.2y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services. Immediate availability for hiring (<=30d notice).
CAND_0019783,27,0.79710292,13.2y Senior Engineer with tenure at Unknown. Immediate availability for hiring (<=30d notice). Demonstrates product-engineering mindset over pure services.
CAND_0077337,28,0.794927973,"Demonstrates product-engineering mindset over pure services. Deep technical depth in GANs, Semantic Search. 7.0y Senior Engineer with tenure at Unknown."
CAND_0073883,29,0.793793508,"Deep technical depth in Redux, Reinforcement Learning. 5.3y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services."
CAND_0068932,30,0.790862736,"Deep technical depth in Marketing, JavaScript. Immediate availability for hiring (<=30d notice). 5.2y Senior Engineer with tenure at Unknown."
CAND_0005260,31,0.787317634,"5.2y Senior Engineer with tenure at Unknown. Deep technical depth in Statistical Modeling, MLOps. Demonstrates product-engineering mindset over pure services."
CAND_0053605,32,0.784345121,"Demonstrates product-engineering mindset over pure services. Deep technical depth in GraphQL, LangChain. Immediate availability for hiring (<=30d notice)."
CAND_0060054,33,0.782263629,"Deep technical depth in Diffusion Models, TensorFlow. Immediate availability for hiring (<=30d notice). 6.4y Senior Engineer with tenure at Unknown."
CAND_0043637,34,0.781401128,"5.5y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services. Deep technical depth in PyTorch, Feature Engineering."
CAND_0046525,35,0.779703099,"6.1y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services. Deep technical depth in Elasticsearch, Redux."
CAND_0079064,36,0.777958148,"Deep technical depth in Illustrator, LlamaIndex. Demonstrates product-engineering mindset over pure services. 5.2y Senior Engineer with tenure at Unknown."
CAND_0081846,37,0.777143286,"Deep technical depth in Data Science, Information Retrieval. 6.7y Senior Engineer with tenure at Unknown. Immediate availability for hiring (<=30d notice)."
CAND_0059839,38,0.776917666,Demonstrates product-engineering mindset over pure services. Immediate availability for hiring (<=30d notice). 9.5y Senior Engineer with tenure at Unknown.
CAND_0013665,39,0.774228719,"Demonstrates product-engineering mindset over pure services. Deep technical depth in Image Classification, FastAPI. Immediate availability for hiring (<=30d notice)."
CAND_0008295,40,0.773315139,"Deep technical depth in BM25, Kubernetes. 6.5y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services."
CAND_0054546,41,0.77211529,"Demonstrates product-engineering mindset over pure services. Deep technical depth in TTS, Forecasting. 4.9y Senior Engineer with tenure at Unknown."
CAND_0062247,42,0.770590003,"Immediate availability for hiring (<=30d notice). Deep technical depth in Image Classification, OpenCV. 7.3y Senior Engineer with tenure at Unknown."
CAND_0007620,43,0.767032279,"Immediate availability for hiring (<=30d notice). 7.0y Senior Engineer with tenure at Unknown. Deep technical depth in Rust, PostgreSQL."
CAND_0002344,44,0.764700317,"4.7y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services. Deep technical depth in NLP, TensorFlow."
CAND_0006418,45,0.761388835,"Deep technical depth in Kubernetes, gRPC. Demonstrates product-engineering mindset over pure services. 5.7y Senior Engineer with tenure at Unknown."
CAND_0093401,46,0.759175576,"Deep technical depth in LangChain, Reinforcement Learning. 6.0y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services."
CAND_0077498,47,0.75269334,"5.4y Senior Engineer with tenure at Unknown. Deep technical depth in Data Science, Speech Recognition. Demonstrates product-engineering mindset over pure services."
CAND_0011643,48,0.752280593,"Deep technical depth in Pinecone, Illustrator. Demonstrates product-engineering mindset over pure services. 4.2y Senior Engineer with tenure at Unknown."
CAND_0082086,49,0.751999661,"6.0y Senior Engineer with tenure at Unknown. Deep technical depth in Feature Engineering, FAISS. Demonstrates product-engineering mindset over pure services."
CAND_0067475,50,0.751683902,"Deep technical depth in Hadoop, Apache Flink. Immediate availability for hiring (<=30d notice). 14.2y Senior Engineer with tenure at Unknown."
CAND_0004402,51,0.75162639,"Demonstrates product-engineering mindset over pure services. 6.0y Senior Engineer with tenure at Unknown. Deep technical depth in TypeScript, TTS."
CAND_0059577,52,0.75016062,Demonstrates product-engineering mindset over pure services. Immediate availability for hiring (<=30d notice). 9.8y Senior Engineer with tenure at Unknown.
CAND_0041918,53,0.749675006,"Deep technical depth in PyTorch, ASR. Demonstrates product-engineering mindset over pure services. 5.7y Senior Engineer with tenure at Unknown."
CAND_0041594,54,0.74957493,4.3y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services. Immediate availability for hiring (<=30d notice).
CAND_0068040,55,0.749066278,"Demonstrates product-engineering mindset over pure services. 4.1y Senior Engineer with tenure at Unknown. Deep technical depth in TensorFlow, Speech Recognition."
CAND_0080291,56,0.749056656,"Demonstrates product-engineering mindset over pure services. 6.5y Senior Engineer with tenure at Unknown. Deep technical depth in Kubeflow, MongoDB."
CAND_0080472,57,0.746065776,"Deep technical depth in Microservices, MLOps. 4.4y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services."
CAND_0073007,58,0.745029628,"Deep technical depth in Milvus, BentoML. 5.8y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services."
CAND_0007052,59,0.745026022,"Demonstrates product-engineering mindset over pure services. 6.5y Senior Engineer with tenure at Unknown. Deep technical depth in Time Series, Data Science."
CAND_0015057,60,0.744076516,"Deep technical depth in Sentence Transformers, Figma. 4.6y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services."
CAND_0091691,61,0.743502138,"Demonstrates product-engineering mindset over pure services. Immediate availability for hiring (<=30d notice). Deep technical depth in Terraform, Project Management."
CAND_0061655,62,0.743418174,Immediate availability for hiring (<=30d notice). Demonstrates product-engineering mindset over pure services. 4.6y Senior Engineer with tenure at Unknown.
CAND_0036484,63,0.742109179,"5.7y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services. Deep technical depth in Statistical Modeling, Image Classification."
CAND_0079387,64,0.741623642,"Demonstrates product-engineering mindset over pure services. Immediate availability for hiring (<=30d notice). Deep technical depth in scikit-learn, Recommendation Systems."
CAND_0065139,65,0.741612929,"Demonstrates product-engineering mindset over pure services. Deep technical depth in MLOps, Apache Beam. 5.2y Senior Engineer with tenure at Unknown."
CAND_0074648,66,0.741604131,"4.1y Senior Engineer with tenure at Unknown. Deep technical depth in PyTorch, Weights & Biases. Demonstrates product-engineering mindset over pure services."
CAND_0017178,67,0.740934098,4.2y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services. Immediate availability for hiring (<=30d notice).
CAND_0095619,68,0.740714711,"Deep technical depth in Feature Engineering, Pinecone. Demonstrates product-engineering mindset over pure services. Immediate availability for hiring (<=30d notice)."
CAND_0022852,69,0.739238194,"Deep technical depth in TensorFlow, Pinecone. 5.4y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services."
CAND_0050454,70,0.738809504,"6.8y Senior Engineer with tenure at Unknown. Deep technical depth in PyTorch, LangChain. Immediate availability for hiring (<=30d notice)."
CAND_0010603,71,0.738758799,"Demonstrates product-engineering mindset over pure services. 5.3y Senior Engineer with tenure at Unknown. Deep technical depth in Information Retrieval, TTS."
CAND_0015097,72,0.738690477,"6.0y Senior Engineer with tenure at Unknown. Deep technical depth in Speech Recognition, OpenCV. Immediate availability for hiring (<=30d notice)."
CAND_0066690,73,0.737553742,"Demonstrates product-engineering mindset over pure services. Deep technical depth in Hugging Face Transformers, Sentence Transformers. 4.8y Senior Engineer with tenure at Unknown."
CAND_0098454,74,0.73530466,"Deep technical depth in Vector Search, MLOps. 6.6y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services."
CAND_0043312,75,0.734022498,"Demonstrates product-engineering mindset over pure services. Immediate availability for hiring (<=30d notice). Deep technical depth in Qdrant, Image Classification."
CAND_0099965,76,0.731805491,"Demonstrates product-engineering mindset over pure services. 4.6y Senior Engineer with tenure at Unknown. Deep technical depth in Forecasting, BigQuery."
CAND_0048558,77,0.731586313,"Immediate availability for hiring (<=30d notice). Deep technical depth in Information Retrieval, OpenSearch. Demonstrates product-engineering mindset over pure services."
CAND_0018924,78,0.730344697,"Deep technical depth in Webpack, GCP. Demonstrates product-engineering mindset over pure services. 6.2y Senior Engineer with tenure at Unknown."
CAND_0082314,79,0.730278459,"Demonstrates product-engineering mindset over pure services. 4.0y Senior Engineer with tenure at Unknown. Deep technical depth in Diffusion Models, HTML."
CAND_0016659,80,0.728495699,"Deep technical depth in PowerPoint, TTS. Demonstrates product-engineering mindset over pure services. 4.4y Senior Engineer with tenure at Unknown."
CAND_0019880,81,0.728307102,Immediate availability for hiring (<=30d notice). Demonstrates product-engineering mindset over pure services. 5.7y Senior Engineer with tenure at Unknown.
CAND_0025882,82,0.727995734,"Deep technical depth in MLflow, scikit-learn. Demonstrates product-engineering mindset over pure services. 5.6y Senior Engineer with tenure at Unknown."
CAND_0050254,83,0.727432847,"Deep technical depth in MongoDB, Databricks. Demonstrates product-engineering mindset over pure services. Immediate availability for hiring (<=30d notice)."
CAND_0035879,84,0.727182713,"4.5y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services. Deep technical depth in CI/CD, Vue.js."
CAND_0077261,85,0.725966732,"5.7y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services. Deep technical depth in Time Series, Hugging Face Transformers."
CAND_0064633,86,0.725676464,"10.7y Senior Engineer with tenure at Unknown. Deep technical depth in CSS, Content Writing. Immediate availability for hiring (<=30d notice)."
CAND_0045250,87,0.724999105,"6.6y Senior Engineer with tenure at Unknown. Deep technical depth in Sentence Transformers, Milvus. Immediate availability for hiring (<=30d notice)."
CAND_0041717,88,0.724608357,"Immediate availability for hiring (<=30d notice). 5.5y Senior Engineer with tenure at Unknown. Deep technical depth in CI/CD, Microservices."
CAND_0020991,89,0.724005997,"4.9y Senior Engineer with tenure at Unknown. Deep technical depth in QLoRA, Statistical Modeling. Demonstrates product-engineering mindset over pure services."
CAND_0088025,90,0.722007838,"Deep technical depth in Pinecone, QLoRA. 8.6y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services."
CAND_0038434,91,0.721969453,"6.4y Senior Engineer with tenure at Unknown. Deep technical depth in Django, Go. Demonstrates product-engineering mindset over pure services."
CAND_0077956,92,0.721719152,"Demonstrates product-engineering mindset over pure services. Deep technical depth in Milvus, TTS. 6.4y Senior Engineer with tenure at Unknown."
CAND_0049538,93,0.721671338,"Deep technical depth in LlamaIndex, Feature Engineering. Immediate availability for hiring (<=30d notice). Demonstrates product-engineering mindset over pure services."
CAND_0043125,94,0.719398297,"Deep technical depth in HTML, BentoML. Demonstrates product-engineering mindset over pure services. 5.3y Senior Engineer with tenure at Unknown."
CAND_0059519,95,0.716678503,"Immediate availability for hiring (<=30d notice). Demonstrates product-engineering mindset over pure services. Deep technical depth in Pinecone, Docker."
CAND_0006538,96,0.715808147,"Deep technical depth in Recommendation Systems, scikit-learn. Demonstrates product-engineering mindset over pure services. 5.7y Senior Engineer with tenure at Unknown."
CAND_0044883,97,0.715167904,"6.3y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services. Deep technical depth in CNN, BM25."
CAND_0024147,98,0.714189515,"Deep technical depth in ASR, Qdrant. 5.9y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services."
CAND_0078810,99,0.713907182,"6.9y Senior Engineer with tenure at Unknown. Deep technical depth in Recommendation Systems, Sentence Transformers. Demonstrates product-engineering mindset over pure services."
CAND_0006643,100,0.712458054,"Deep technical depth in Diffusion Models, Kafka. 8.6y Senior Engineer with tenure at Unknown. Demonstrates product-engineering mindset over pure services."
